-0.10250284,0.93867514,1.35766292,2.08465010,2.34722247,2.97495011,4.29511452,4.77953644,4.59764924,5.67451123,6.22969998,6.74789260,6.85544189,7.96723941,8.48151302,9.38574703,9.65117661,10.39626574,10.75091352,12.13490688,1.99190692,2.04148522,2.16782128,1.82586479,2.01188823,2.71527711,2.61627210,2.23664960,1.36197353,2.37450082,1.35052869,0.90777252,0.46572424,1.36212298,0.81471038,0.93824217,0.32338902,0.67186135,1.32310187,0.85452016,0.13432050,0.42208697,0.52885395,0.52211534,0.15934528,-0.13210197,-0.11127159,-0.37232945,0.07694958,0.20643690,-0.01042673,-0.06026963,0.27526208,0.26943975,0.96657503,1.55604863,1.22576599,0.86109855,0.74992683,0.99610937,0.02774252,0.59787097,0.47555016,-0.06850076,-0.32769934,-0.31263483,0.08435309,0.05036306,0.06344949,-0.09925658,-0.13382843,-0.22893657,-0.16106028,0.06076625,0.54754480,-0.10778201,0.36853582,0.88544694,-0.28694229,0.28281763,0.11730604,-0.24892011,0.17021354,0.43821282,0.51175979,-0.25833762,-0.18487205,0.32580221,0.25805575,0.16871601,-0.36316390,-0.12003731,-0.13873624,-0.18289869,-0.55219126,-0.27255664,-0.34649720,0.15153271,-0.49808783,0.09636535
-0.25685763,0.29716938,0.29014809,0.40366779,0.89957692,0.34624595,1.12452089,1.03542535,1.17221292,0.49202563,1.45195817,1.50910556,1.65091636,2.40791779,2.26727638,1.63298341,1.97847578,1.98642241,2.56139712,2.20055869,6.74926659,7.21338179,6.37780740,6.52698920,6.25164233,6.35635686,5.68997784,6.79111905,6.93464925,6.47713806,1.65953907,1.39531804,1.10657613,1.10646149,0.74276462,0.19951146,0.70905358,0.73133570,0.51313315,0.49518004,0.54240824,0.04308526,0.22949358,0.42680560,0.66867092,-0.30117001,0.48949117,0.37388079,0.49552310,0.28005398,0.19891120,0.36911515,0.61763413,0.85016451,0.65918991,0.59312523,1.13827074,1.14446916,-0.01192772,0.04439757,0.30390267,-0.00155958,-0.11105943,-0.13487123,-0.12328203,0.00113263,-0.28851045,-0.41716034,-0.87548802,-0.49560753,0.51600138,-0.13177966,-0.53643314,-0.83783106,-0.61142459,-0.25728153,0.45233550,0.11583815,0.15116682,0.36447773,0.42785765,0.32438518,-0.32998659,0.59698578,0.14533440,-0.66021509,0.14361169,0.69487737,-0.17250864,0.23867522,0.03744201,-0.50958120,-0.29882773,0.56101090,-0.35461018,-0.14721542,-0.28196212,-0.03501845,0.35715685,0.21220345
-0.16679800,0.67090076,0.36035816,1.06155559,1.53024322,1.67463773,1.81338441,1.68778546,2.89341012,2.88481331,3.26574817,3.80981186,4.15216063,4.13931610,4.68815461,4.84413689,5.06656004,5.86775232,6.14122999,6.13327100,5.65462925,5.90403419,6.40472420,5.92973599,5.81728028,5.66700601,5.64815973,5.56473991,5.21541628,5.29726347,3.35979988,3.27174948,3.44499416,2.04695580,1.89427108,2.25807385,2.32572744,1.56714298,1.96046027,1.89834296,1.97422456,1.00352661,1.24361889,0.93415238,1.07483204,0.62509224,0.95960129,0.41961985,0.06355407,-0.11083243,-0.39549913,0.24958278,0.88025423,0.62463032,0.76718331,0.88885216,0.65315780,0.28753220,0.51133891,-0.02695015,0.75684690,-0.42288925,-0.36618587,0.16528944,0.00405494,-0.18438585,-0.22660749,-0.33516250,-0.65480262,-0.41419154,-0.24990772,-0.28244229,-0.48488735,-0.16277774,-0.28334769,-0.44166904,-0.08214512,0.53047594,-0.46393193,0.08653686,0.26623795,0.21187491,-0.23514374,-0.16703966,-0.03915083,-0.07988493,-0.52983093,0.21404601,-0.18374122,-0.02385971,-0.18746463,-0.20766349,-0.07915158,-0.29326061,-0.04633389,-0.05027738,-0.07829194,-0.25102395,-0.46717352,0.27736247
-0.19481704,0.09548460,0.57587244,1.01855635,0.51676817,1.20866135,1.59124899,1.49806007,1.36939817,1.52016766,2.06044446,1.85511178,2.38881776,1.50378475,2.37280757,3.07782278,3.48726284,3.36037531,3.53225228,3.56068748,3.38980970,3.25362583,3.51031286,3.24204296,3.25651298,2.94617635,3.48227140,2.92863694,3.41124722,3.16859384,3.98582971,3.26207022,3.72405038,3.10649453,2.66361959,2.22123371,2.23069807,2.14762063,1.37286538,1.41409443,2.05960989,1.18143672,1.30131695,1.35981477,0.80944437,0.95696175,0.61085605,0.90113196,0.53170511,0.08383903,-0.24051690,0.12386897,-0.10244678,0.13288293,0.11239166,0.73128450,-0.19452032,0.28656134,0.62645409,-0.56441662,0.35672296,-0.48290072,0.09326427,0.29098486,0.27632553,-0.11048991,-0.11078005,-0.10784733,-0.15252967,-0.45388815,-0.29318245,0.09101679,-0.03076578,-0.28624789,-0.05052268,-0.13490609,0.14024862,0.36704681,0.47417447,0.57404120,-0.05657394,0.29445339,0.17952397,0.19192457,0.17795222,0.27281942,0.11020094,-0.07292273,0.27555740,-0.61675657,-0.45217969,-0.10693499,0.11171995,-0.12959772,0.69665097,-0.40849865,0.09442291,0.26453695,-0.16577097,-0.01327194
-0.39283667,0.46119521,0.49982833,1.33470927,1.08380828,1.28568675,1.26686292,2.12232093,2.60579470,2.76332448,2.90006117,3.40247168,4.21127334,3.88803395,3.82374531,4.79494049,5.95647504,5.06384331,6.22388616,5.99641006,3.84751354,4.34303504,4.10708283,4.19180941,4.59069960,4.14183423,3.65201469,3.64688403,3.64376295,3.80612819,2.22470527,1.64465057,2.00657677,1.39832028,1.53929405,1.24935331,0.53453069,1.04407518,1.12330118,0.76740284,0.71635907,0.92432986,0.85383047,0.76598163,0.52676721,0.00331743,0.38044683,0.53858739,0.65334415,0.47397387,-0.38122843,0.55856682,0.20452622,1.26186282,1.64085091,1.60234291,1.62579397,1.27718966,0.43343223,0.73064211,0.00689650,0.45996703,-0.14997934,0.04512515,-0.14761762,-0.17216613,-0.69779827,-0.24399923,0.14604612,-0.08778488,0.45229196,-0.18600854,-0.10968139,0.03253349,-0.61046848,0.28076445,0.00230737,0.25699991,-0.17462325,0.40821352,-0.08191843,0.11802269,-0.31693077,-0.19907675,-0.04287329,-0.28334612,-0.45399648,0.36381037,0.67973747,-0.18518269,-0.37626727,-0.19030544,-0.34997830,0.06730494,-0.22731719,-0.31967567,-0.12841869,-0.17648739,-0.26798726,0.34462763
0.00924405,0.11848715,0.04038784,0.13947866,0.68540717,0.15231577,0.15949281,-0.00696266,-0.31868190,0.06131551,0.27653173,0.14718739,0.48743165,-0.36205645,0.40720292,0.56068415,0.06826958,-0.16313098,-0.09373707,0.14464677,4.43705442,4.43270186,4.17519503,4.48096746,4.54403364,4.34744122,4.43304558,4.52027830,4.59256978,4.27910205,2.42792959,2.44868273,2.20781889,2.22198015,1.96137275,1.70003277,1.82006111,1.28912707,1.17248524,1.12860287,0.76999248,1.03947784,1.31659440,0.81479905,0.72353921,0.81070564,1.14218377,0.45993105,0.61153041,-0.09407030,-0.03225780,-0.04818241,0.48012370,0.48611197,0.75715849,0.75458266,0.75317546,0.25066993,0.30228035,-0.08467709,0.56355752,0.22299475,0.22409574,0.60230071,-0.40902371,0.17682997,-0.05246709,-0.42506255,0.18238552,0.18603398,0.12989697,0.04728161,0.01455557,-0.21747626,-0.39184185,0.17401980,-0.36386916,-0.15724868,0.06103066,-0.11054095,-0.19439991,-0.21369935,0.19986813,0.17267076,-0.01635041,-0.63841652,0.03191547,-0.35248255,-0.52675717,-0.15237295,-0.14385250,-0.02922736,-0.44046932,0.14739056,0.20379493,0.30941913,-0.17903880,-0.03953833,0.11631254,-0.00542397
-0.79060466,0.43557853,0.49977144,0.47424851,1.71199229,1.58135873,2.71191874,3.04336834,2.90923575,3.16891399,3.83865294,4.26856115,4.51046332,5.01879010,5.06118419,5.59338461,6.26689694,7.00919308,6.96664745,7.73542027,7.22377111,7.23712526,7.45248059,7.49439250,7.50013645,7.22566690,7.38300203,6.77527694,7.28828596,7.21514825,2.31419418,2.34066756,2.15097163,1.64326759,1.71847885,1.26318914,1.18391860,1.30998217,1.19771312,1.01801842,0.46114746,0.79150435,0.66259781,1.56051068,0.34502761,1.09119795,0.31053897,0.82351966,1.14434574,0.52586016,-0.42750581,0.14669543,0.80888189,0.35259075,0.39291361,0.26485730,-0.18351555,0.57916600,0.38242792,0.43270720,0.10134445,0.29389893,0.33608354,-0.49165151,-0.03385249,0.03735718,-0.01137962,-0.11123425,-0.07407603,-0.29444271,0.38095311,0.31236734,0.14988681,-0.96647673,0.08739143,0.19817731,-0.20840780,-0.09831381,0.37780971,0.60700227,0.24847862,-0.07330189,0.36557980,0.22233723,-0.14038745,0.39212749,-0.25882628,-0.30825497,0.16826263,0.02693958,-0.32465197,0.15560610,0.21424404,-0.48578406,0.23934735,-0.22635530,0.17052692,-0.29926466,-0.31060787,0.64747928
0.29187066,0.30333799,1.02686395,1.92340826,2.52661993,3.07895214,3.13786121,4.09849364,3.88115123,5.07886841,5.26692693,5.61180125,6.82875130,6.64609866,7.19533131,7.81418291,8.54965371,8.76587822,9.87603419,10.21326418,6.80469149,7.38625265,7.20248134,7.44760970,7.05241757,7.39320040,7.63966291,7.58656510,6.80572574,7.14790779,-0.20854075,0.40091270,0.08322539,0.38170364,-0.22665056,0.37539491,-0.03410055,0.80929969,-0.34468062,0.01501670,0.39747212,-0.00526488,-0.07448082,0.12358036,0.51531449,0.29420059,0.37562661,0.21169988,-0.05553216,0.04008076,0.18573875,-0.24203849,-0.47503637,-0.22842022,-0.34157751,-0.09402256,0.44437240,-0.31781034,0.12253839,0.47479611,0.23400910,-0.48643009,0.75620488,0.55865313,-0.15273146,-0.41474175,-0.80605782,0.29866153,-0.51587330,-0.17408718,-0.04151774,-0.05768097,0.09676697,-0.32423235,0.09701306,0.04781913,0.23943020,0.13513233,0.19224320,0.14718209,0.37563810,0.30805499,-0.13358794,0.17323231,0.36342835,-0.06239533,0.41934134,-0.30396824,-0.32585532,-0.29233209,-0.24002580,-0.29216137,-0.31835200,0.18807296,-0.13950011,0.08215275,-0.27268472,-0.40591135,0.16156171,0.32606514
-0.22749959,0.53516020,1.01071151,1.97997195,2.16142702,2.06410558,2.56093250,2.97802796,3.07840317,4.19537704,4.02054055,4.75478255,4.65591643,5.57875315,5.77639814,5.96513525,7.24991449,7.46527103,8.09942263,7.78986701,2.34946618,1.38944752,1.97966982,1.82875740,1.87458172,1.28521442,2.02055871,2.17404160,1.56393161,2.31123243,0.33759699,0.62213118,0.08577485,-0.04054885,-0.07836932,0.08444119,0.22392177,0.30131228,0.33361657,0.30130845,-0.16959937,0.15240718,0.24572590,-0.51922377,-0.00185245,-0.34854272,-0.50317621,0.08846359,-0.15784270,-0.16163213,-0.47117898,0.64757987,0.70544888,0.98559475,0.98117173,0.99199815,1.02881223,0.60275053,0.30573143,1.02915329,0.32309209,0.42424843,-0.32362807,-0.46822065,-0.39195327,-0.19525155,-0.55730865,-0.90694933,0.14349371,-0.27021556,-0.65187068,-0.37238443,-0.45690701,-0.53065190,-0.28133095,0.28617777,0.17106690,0.06199694,0.03639624,0.23683517,0.27833395,-0.33719040,0.12473225,-0.02856702,-0.03369724,0.20757957,0.13378167,0.01882256,-0.30754403,-0.18305377,0.17876853,0.05449972,-0.23107246,0.56613912,0.02419192,-0.36465835,-0.17357809,0.00954432,-0.21587148,-0.25813013
0.16934208,0.44794053,0.98806566,1.03448941,1.46200681,1.81314427,2.58595219,3.20003856,3.42851395,3.88168390,4.00135162,5.37906166,5.57932747,6.12994363,6.85030419,7.23672855,6.94475092,7.83119449,8.03924102,8.80264022,4.24823589,3.66383495,3.88379300,4.37673732,4.04750921,4.54500873,4.26361599,4.37766525,3.67477655,4.09027906,2.57911559,2.17899913,1.65612086,2.10060623,1.84108947,1.50887118,1.78409647,1.04238998,1.18637574,1.16165550,0.66538617,0.93821588,0.45971805,1.13816820,0.77442789,0.42761869,0.06476147,0.61988930,0.77570334,-0.03951974,0.22161697,0.47959168,0.29596382,0.14020698,0.18876470,0.21213735,0.47354578,-0.09445553,0.28155264,0.19739685,0.25534458,-0.16195784,-0.03535405,-0.29675957,-0.10620930,-0.17676568,-0.25867660,-0.32713210,0.25189454,0.31544426,0.50008960,-0.11430247,-0.33538072,-0.41681548,-0.05789804,0.37733889,0.03874950,0.21452037,0.01165554,0.47744995,-0.27067572,-0.18913681,-0.34191920,0.08782472,-0.44471755,0.04823737,0.67283189,-0.08947961,0.46584908,0.54173590,0.67656626,-0.50581650,0.36623409,0.26981509,0.23681271,-0.39051018,0.16788672,0.42367674,-0.15739602,-0.02601584
0.29209813,0.33075782,0.84672456,0.52257147,1.33521675,0.34130338,1.24973782,1.26337106,1.29419114,1.36468091,1.83969459,1.90263141,2.25683573,2.33269869,2.54153191,2.95802934,2.76542542,2.55997615,3.29087218,3.42201034,7.79341020,7.57122291,8.02922284,7.35979446,7.25495534,7.76703726,7.95291035,8.61909736,7.50712877,8.05524139,1.45658556,1.46004458,1.70700278,1.61317864,1.16457834,0.39848488,0.94848623,-0.05825772,0.79688492,0.67914567,0.55943119,0.88771196,0.58415395,-0.05359869,0.66303603,0.04537785,0.54019558,-0.51391560,0.50119148,-0.02244555,0.19447282,0.21781528,0.03638865,0.47049456,0.71201993,0.60644949,0.52823180,0.60423197,0.92821000,0.24259534,0.03093168,0.32088892,0.19369138,0.08752695,-0.06093696,0.14980712,0.28776244,0.52345360,-0.40301295,-0.03334393,-0.20463027,-0.12802248,-0.38742153,0.09623646,0.03816689,-0.07493553,-0.31077188,0.04801282,-0.27441055,0.26795266,0.30275853,-0.15863572,0.01663568,0.85406953,-0.66753052,0.12482776,0.20309963,0.08921121,-0.34734979,-0.00971744,-0.34025754,-0.15042902,-0.41893151,-0.10401710,0.31700183,0.60934589,0.15847647,0.45237424,0.02213336,-0.30337739
0.44018226,-0.29445204,-0.77016656,-0.07475263,0.54607072,0.21172932,0.45262624,0.68761485,0.70095012,0.67850609,1.15654345,1.31164763,0.33429629,1.80699937,1.03845011,1.38272904,1.01532761,1.54661123,1.76586159,1.28763804,3.19502000,3.12577683,3.51413834,3.43187747,3.02453035,3.19461009,3.29671753,3.33403258,3.19642871,3.19442210,1.31952092,0.89102801,1.27513519,1.12860796,0.63332664,0.58113750,0.88828550,0.31796412,0.50743214,0.67219394,0.42968100,0.70842089,0.23064327,0.44821204,0.55789788,0.35330155,0.06389692,0.06444288,0.63343619,0.25460720,0.47953138,0.13016121,0.52458378,0.93127305,0.66755056,0.05858906,0.77584659,0.90848153,0.36816792,0.21866087,0.04853476,0.24493659,0.00726379,-0.73661316,-0.13469769,-0.32020803,-0.49293108,-0.59727767,-0.02168616,-0.12245558,-0.13693081,-0.03194472,0.06386969,0.43969631,-0.18043954,0.05322446,0.23878598,-0.27166545,0.21885872,0.40117281,-0.49568201,-0.51764966,-0.17635273,-0.20069102,0.14389884,0.38488269,0.18434495,0.06567905,0.00670433,-0.11951081,0.07816833,0.09920246,-0.05366683,-0.13764755,0.14033797,-0.24153425,0.37656273,0.15567447,-0.23262279,0.08155566
0.42199568,0.22335782,0.64727362,1.84097673,1.28187000,1.59478310,2.56022711,2.87616482,3.44825782,3.81222609,4.23372102,4.32894999,5.18891281,5.56155691,6.00781249,5.82014335,5.98559586,7.32811587,7.66188234,7.45600101,4.26719612,4.19239626,5.15094272,4.43988876,4.47852377,4.85598957,4.64603175,4.41335744,4.57196038,4.05090612,1.96486774,1.64597852,1.55355280,1.76967753,1.19811319,1.47803701,0.58602873,0.84254312,1.05429599,0.99806569,0.49366238,0.40885350,0.56954912,0.53878856,1.14257070,0.73158149,-0.26196331,-0.08006091,0.69653802,0.45400878,-0.16147220,0.76426443,0.92752808,1.20616454,0.27558025,0.90028083,1.29288097,0.71681114,0.61263166,0.02697675,0.02409071,-0.50022192,0.74326352,-0.15628887,-0.41109402,-0.07017645,-0.01153815,-0.11532964,-0.27391769,-0.23288052,-0.65870297,-0.20063662,-0.37505577,0.56371053,-0.06200076,-0.00718515,0.49248955,0.16785920,-0.34337826,0.31878199,0.02412033,-0.00834949,0.07397699,0.27390117,-0.14114456,0.58900943,-0.00720559,-0.06243589,-0.10449602,-0.12996178,-0.39763947,0.13231387,0.11199221,0.10871644,0.10492371,0.17320040,0.19025880,-0.37038323,-0.22802961,0.08554432
-0.40359322,0.89833066,1.20565004,1.50156956,2.07131056,2.59172434,2.50773812,2.76708283,3.93454801,3.97412966,4.79124533,5.34431142,5.97451308,5.67375339,6.21562694,7.45994743,7.44202081,8.06844028,8.14020076,8.59193507,-0.45779889,0.64423540,0.31920424,0.42341564,0.35461790,0.57418543,0.39320953,-0.13131471,0.12439873,0.28898475,0.73979092,1.09213243,0.58179947,1.07251649,0.64068241,0.96154554,0.71393689,0.60094409,0.94427696,0.33098026,0.85957842,0.60056367,0.01128073,-0.24859414,-0.05879036,-0.41114668,0.34858724,0.04457671,0.31787314,-0.21303493,-0.08020266,-0.51477021,0.59566870,0.33273782,0.11396089,-0.10999211,0.11256850,-0.22349379,0.10836027,-0.04200690,0.11930651,-0.19354125,-0.44064524,-0.38635982,-0.09749420,-0.03094320,0.08300401,0.05687208,-0.39781463,0.28937678,-0.90376978,-0.10380285,-0.53427357,-0.35773844,0.26636378,-0.08293893,0.63243465,0.12425627,-0.64230052,0.22902380,-0.72768609,-0.48683546,-0.74244741,0.84238506,-0.71282936,-0.44918140,0.45679586,0.44748480,0.33845469,-0.07512504,-0.60731278,0.26523097,0.72491511,-0.55808356,0.04073466,0.24529611,0.04897414,-0.23897109,0.67895538,-0.28566091
-0.05107278,0.40970859,0.99794068,2.00374363,2.48204763,2.62302919,3.62222286,4.07032494,4.39809620,5.70358902,6.33256279,6.76237689,7.79440953,8.22721798,8.68620505,9.48381208,9.67345142,10.40612556,11.07599638,11.10754869,4.89056379,4.52488195,4.95452184,4.62276820,5.23631192,5.22671989,4.94470048,4.64539773,4.61708938,5.17167412,-0.03208931,0.41645539,0.28064893,0.11256269,0.10936605,0.35143882,-0.45275358,-0.24676652,-0.03804019,0.53766808,0.06817417,0.02787271,0.41002549,-0.10060554,0.57496619,0.64594786,-0.02036959,0.42423238,0.38163954,0.10186105,0.17191685,0.62942098,0.50011839,0.85595101,1.10524314,0.76264359,0.32990558,0.93465896,0.47091824,0.85934797,0.17261450,0.07126178,0.30681385,0.02051027,-0.17146423,0.14453078,-0.30573832,-0.39587828,0.33113573,-0.16249567,-0.63302012,0.21896633,-0.46187763,0.30552720,-0.24202894,-0.31443382,-0.21046478,0.04283234,0.27429129,-0.26594982,0.26510531,-0.09276684,-0.50605356,-0.30335524,0.03420966,0.44084335,-0.11895330,-0.30516855,-0.77572777,0.12481836,0.23697218,0.13596192,0.58386767,-0.63011338,-0.15642257,0.25396041,-0.02865692,0.40972465,0.06671103,-0.42434222
-0.10294603,0.65670036,1.09123299,1.63366719,1.35877114,2.39592352,2.47556290,3.38567710,3.92483355,3.60050492,5.14142355,4.90133378,5.18997710,5.95743779,6.52291094,7.17015468,7.81583742,7.78797201,8.44294491,8.47294650,2.49336565,3.29874711,2.82249739,2.96482410,3.15006270,2.39155350,2.69354270,2.80561095,2.91089534,2.54723076,0.75427418,0.54223337,0.37406015,0.60558690,0.19684550,0.59494252,0.26078119,0.82748088,0.58935078,0.56740270,0.18334928,0.33876520,0.46092733,-0.09287341,-0.42943031,-0.18529454,0.89155037,0.42150227,0.85501143,0.12885753,0.32868526,0.58207051,0.57728038,1.13538731,0.65543925,0.85942743,1.25215627,0.62277761,0.56890254,0.45982540,0.39207409,0.25166590,0.10801188,0.09998124,0.17802198,-0.03313827,-0.18197684,-0.30211012,-0.28201999,0.19985141,-0.39662021,-0.89428486,0.06293784,-0.30094311,0.00427343,0.47372465,-0.43039489,0.19330627,0.40809015,0.42864893,0.36700801,0.00993364,0.02569949,-0.10068819,0.27884996,0.20109423,-0.20602062,0.06447377,0.77088631,-0.33785555,-0.21013506,0.49997989,0.35014913,0.34401072,0.19231935,0.58667363,-0.18076404,0.25101514,0.21372653,-0.17550021
0.57943157,0.91735177,0.56473554,1.10746766,1.06655910,1.52199293,2.47157720,2.24587765,2.75628790,3.46286263,3.15095070,3.78781786,4.36739596,4.40442389,4.72001772,4.93899261,5.84072572,6.00124638,5.67259865,5.97131505,2.99476318,3.77803038,3.26400405,3.32282179,3.28420355,3.52010913,3.27953854,2.51435693,3.07075379,3.13590229,2.90260936,2.45613183,2.59610554,2.21450440,2.04868184,1.42700957,1.48693706,0.87219116,1.26739402,1.48521059,1.02038677,0.53336146,0.59247071,1.13240160,0.44791987,0.41445317,0.39657706,0.67501912,0.52078025,0.85671414,0.26384210,-0.13970508,-0.13068008,-0.13164643,0.50101175,0.09138393,0.22889151,0.19681402,-0.24901569,-0.23714444,0.65825087,-0.25981483,0.04401834,-0.01313445,-0.29908995,-0.01050818,0.14082489,0.09632478,0.19579758,-0.40893551,-0.20687215,-0.30858691,0.19190244,-0.00161300,-0.11819971,0.40845722,-0.28137101,0.13811099,-0.54119173,-0.11711464,0.51241790,-0.59931085,0.03920758,0.13216540,-0.08943028,-0.66812838,0.18204115,0.40887080,0.66214110,-0.02538265,0.33062768,-0.24742402,0.28619371,0.15271568,-0.28893969,-0.43774455,0.07508920,0.44640500,-0.38968133,0.21265504
-0.14977444,0.22053737,0.15534184,0.54420245,0.68318445,1.18203198,1.68210934,1.16474689,0.96478524,1.19228207,2.20355841,1.70840527,1.61182093,1.99917593,2.09943744,2.61424760,2.15397341,2.89093607,2.76194968,3.07512581,5.89507011,5.28496705,6.36887937,5.52719304,5.96627980,5.42942560,6.26646549,5.53985599,5.47614178,5.47238883,2.92639686,3.19492882,2.19161098,2.09722655,1.86285420,2.36620477,1.30496463,0.95471540,1.30728346,0.78334728,0.74748362,0.91852156,0.82255242,0.65149179,0.37325754,1.08954330,0.66091541,1.16782306,0.49257609,0.03818759,0.32374259,-0.42160687,0.36140500,0.22673283,0.37773064,0.26478817,0.74635919,0.17063105,0.54107159,0.82879882,-0.00804264,0.02845737,0.20237365,-0.30085692,0.87378294,-0.43342352,0.31105913,-0.49717608,0.04817868,0.01359643,-0.20079095,0.51379338,-0.36249886,-1.28379011,-0.29985361,-0.25762948,-0.05148558,-0.01220126,0.29789466,0.58109379,0.20948063,0.05098170,0.30907064,0.14417165,-0.04489987,-0.11323798,-0.44210341,-0.42130135,-0.08948721,-0.15907548,0.26074300,0.00072311,0.32591682,-0.00228799,0.24446341,0.15019732,0.36432155,0.40406194,0.00886409,0.09417253
-0.23304111,-0.24513833,0.57723627,0.94297532,1.08904988,1.61672676,1.34683288,2.24433598,2.07733370,2.52015945,2.93144701,3.27281555,4.20398424,3.61833518,3.85507873,4.53329904,4.04674962,4.97246042,5.44203256,5.66831729,5.62733649,6.04537428,5.03013686,5.76830537,5.70198489,5.97686301,5.63026934,5.89119268,6.13919170,6.15873189,0.28015361,0.26106910,1.01898364,0.78598222,-0.06800389,1.36140890,0.58853840,0.60194636,0.39963782,0.38885265,0.24324987,0.27974961,0.46080267,-1.20511316,0.43522149,0.27900931,0.44841401,0.43697549,0.45212536,-0.16646303,-0.30913909,0.17723245,0.13300732,-0.43120507,0.60463438,0.17055091,-0.58045009,0.41640944,-0.09991130,0.00583039,0.40697319,0.08050473,0.21706345,0.00888349,-0.30903863,-0.17450873,-0.31219784,0.11745641,-0.23956559,-0.43178957,-0.55568598,-1.13278970,-0.68154460,-0.31425868,0.05634644,-0.68862573,0.12430688,-0.20681904,0.06291883,0.49780924,-0.24996314,0.29575807,0.08099396,0.19323484,0.39314224,-0.19577182,0.49912389,0.23773995,0.64440299,-0.20564167,0.20649777,0.05339718,-0.04017160,0.11399780,-0.33775980,0.13349786,0.23635792,0.07789327,-0.06199065,-0.16019588
0.21027530,0.09368604,1.14413119,1.54870999,1.81580732,2.32787867,2.10769670,1.60237422,2.60780456,3.24780745,3.38564163,3.24277249,3.28229660,4.31756744,4.15103579,5.09359801,4.99905814,4.56241929,6.09295837,6.16531766,4.15334378,4.67019605,4.62893021,4.08296542,4.58783448,4.56178284,4.44343607,4.33370183,4.66150231,4.91397195,1.19493023,1.37578553,1.02265383,0.97056175,0.74963767,0.57238785,0.30478832,0.87284259,0.33048497,0.46150263,0.60042071,0.33862865,0.11038197,0.34162061,0.08113462,0.29975794,0.29665900,0.75767704,-0.17652659,-0.49194437,-0.17519535,0.15690427,0.38146679,0.49427350,0.31080456,0.22899760,0.83395090,-0.13110726,0.03248060,0.27133199,-0.29094150,0.26418272,0.79823018,0.25539803,-0.64656037,0.03197656,-0.57859118,-0.39259185,-0.42842774,-0.77686812,0.20087024,0.09929685,-0.17354758,-0.09752263,0.16414290,0.41205459,0.02877875,0.24057736,-0.20926127,0.21594545,-0.20811910,0.36695032,0.14649990,0.12586328,0.27284848,0.62468235,0.38116552,-0.05633921,0.25002182,0.34112232,0.03618999,-0.55614219,0.23990330,0.24178328,0.20886408,0.29317042,0.15742317,0.03526862,-0.04841946,0.53535550
-0.32217024,0.41148794,0.32467898,-0.12221590,0.41126345,-0.05984292,-0.04642063,-0.20983044,0.49409781,-0.51089382,0.24313787,0.06267935,-0.21369901,0.30322395,0.46918844,0.15883778,0.17262180,-0.06221347,-0.50195725,0.64465101,2.62850535,2.16554914,2.29794162,2.44096043,2.32766937,2.12587344,2.40225020,1.70701085,1.68170114,2.04768884,3.57377344,2.78936716,2.83788743,2.80422374,1.80753893,1.72983760,2.32054114,1.74094551,1.05929753,0.77442171,0.96818225,0.92500538,0.80929396,0.48102480,1.10536554,0.31009367,0.99535234,0.62044082,0.45517188,0.25886618,-0.68889604,0.33933312,0.07150684,0.09942700,-0.16611167,-0.27139364,0.66513422,0.06615668,-0.38350647,0.24401976,-0.08750497,0.01270220,0.48397248,0.10144887,-0.07087479,0.05160869,-0.19051958,-0.07163737,-0.16769665,0.89249493,0.49228991,0.08010905,0.31814865,0.12054041,0.32207452,-0.15354987,-0.82321183,-0.47008404,0.33775836,0.04284906,-0.03006976,-0.31060478,-0.26410970,-0.17970222,-0.07907654,-0.20821905,0.11582144,0.03445373,0.71240480,0.20110349,0.26894745,0.01151731,0.37355971,0.00290449,-0.05032079,0.12005851,0.58677768,-0.80058994,-0.04311591,-0.19723301
-0.42288359,0.18376383,-0.64871869,0.56042943,-0.35200602,-0.13820780,0.89372670,0.54715207,0.45001140,1.05396042,0.48159178,1.21702441,1.24054611,1.40687876,1.32805940,1.01435445,1.66812743,1.60272646,1.28319366,1.77244227,4.40321937,4.54712756,4.69973924,4.95045468,4.78633211,4.76985569,4.64470593,4.66083218,4.31213319,4.80334948,2.04785452,1.38518406,1.45160888,1.41492717,1.21431513,0.58429985,1.04929130,1.15988892,0.80438412,0.53690388,1.06181628,0.46728500,0.72120592,0.36245068,1.11120024,0.68444657,0.88498250,-0.04894110,0.20710404,0.30096838,0.49340571,0.54420081,0.11982947,1.05010414,0.71037520,1.82405012,0.89163698,1.20389175,0.55463014,0.46804428,0.22106846,0.24644023,-0.23665152,-0.46789249,-0.36477864,0.04826474,-0.09212360,-0.67352696,-0.36782258,-1.10320332,-0.84247808,0.03029548,-0.11894124,0.25572336,0.57039927,-0.20415006,0.18322960,0.39128081,0.05605913,0.18213450,-0.07902916,0.41111192,0.35421350,0.25925369,0.51302144,-0.28984422,0.24094220,-0.48879349,0.14015603,0.32149746,-0.23578685,-0.48022854,0.01934422,-0.06219001,-0.07781431,0.38577202,0.76693445,0.29881742,0.20572883,0.16843476
